field_name,display_label,data_type,required,student_category,validation_rules,options,conditional_parent,notes
email,Email Address,email,YES,all,format:email|max:100,,,Used as login credential; must be unique. Not on original paper form — added for system login.
password_hash,Password,text,YES,all,,,,Not a form field. Stored as bcrypt hash server-side. Never exposed to user. Added for authentication system.
student_category_selected,I am a,select,YES,all,,"New Student,Transferee,Returnee,Continuing Student",,First screen on registration. Determines which form sections are shown. Not on original paper form.
student_number,Student Number / University ID,text,conditional,all,"regex:^\d{4}-\d{3,5}$",,,"Required for continuing, transferee, and returnee students. Optional for new students — auto-generate after enrollment. Used for CHED de-duplication and Registrar record matching. Regex ^\d{4}-\d{3,5}$ accommodates 3–5 digits after the dash; confirm exact format with Registrar's Office before deployment and update regex accordingly (Fix 2)."
consent_data_privacy,I consent to the OSWD processing my personal data under the Data Privacy Act of 2012.,boolean,YES,all,,,,Required before any data is saved. Not on original paper form — added for RA 10173 (Data Privacy Act of 2012) compliance.
consent_given_at,Consent Timestamp,datetime,YES,all,format:YYYY-MM-DD HH:MM:SS|timezone:UTC,,consent_data_privacy=true,System-generated UTC datetime recorded at the exact moment student ticks consent_data_privacy. Never editable by user or admin. Required for RA 10173 (Data Privacy Act) audit trail. Data type corrected to datetime (was date — Fix 1).
submission_date,Date,date,YES,all,format:YYYY-MM-DD,,,Auto-filled with current system date. Shown read-only to user.
birthdate,Birthdate,date,YES,all,format:YYYY-MM-DD|max_date:today-15years,,,Original form asks for Age only. Replaced with Birthdate (date picker) so age can be computed dynamically. Age is a derived/calculated field — do not store separately.
age,Age,number,NO,all,min:15|max:100,,,DERIVED FIELD — computed from birthdate at display time. Do not store in database. Original form field replaced by birthdate. Shown read-only.
active_contact_number,Active Contact Number,text,YES,all,regex:^09[0-9]{9}$,,,Philippine mobile format (09XXXXXXXXX). Separate from emergency contact number.
emergency_contact_name,Emergency Contact Name,text,YES,all,max:100,,,NOT on original paper form. Added as required field for all student categories — critical for student welfare purposes. Collect full name of parent/guardian/relative.
emergency_contact_number,Emergency Contact Number,text,YES,all,regex:^09[0-9]{9}$,,,NOT on original paper form. Added as required field for all student categories — critical for student welfare purposes. Must differ from student's own active contact number ideally. Cross-field validation: emergency_contact_number must NOT equal active_contact_number (enforced server-side).
academic_year,Academic Year,text,YES,all,regex:^[0-9]{4}-[0-9]{4}$,,,Format: YYYY-YYYY (e.g. 2025-2026).
semester,Semester,select,YES,all,,"First Sem,Second Sem",,
year_level,Year Level,select,YES,all,,"1st Year,2nd Year,3rd Year,4th Year",,"For returnees/transferees, pre-fill based on admission records if available."
academic_status,Academic Status,select,YES,continuing,,"Regular,Irregular",,"Not on original paper form. Added per Review suggestion 3.4. CHED may require regular vs. irregular student breakdown. Because this answer is linked to a specific submission_id in the EAV schema, status changes are automatically recorded per semester without extra fields (Fix 3). Consult registrar before marking required."
program,Program,select,YES,all,,"BSED,BSBA HRM,BSA,BSBA FM,BEEd,BSCS,BAT,BSHM",,Both forms list the same 8 programs. Tick-box on paper — rendered as select/radio.
surname,Surname (Apilido),text,YES,all,max:50,,,
first_name,First Name,text,YES,all,max:50,,,
middle_name,Middle Name,text,NO,all,max:50,,,Optional — some students have no middle name.
religion,Religion,text,NO,all,max:100,,,"Free-text on original form. Consider adding a select with common options + ""Others"" in a future revision."
gender,Gender,select,YES,all,,"Female,Male,LGBT",,Exact wording from form preserved. Consider expanding options per SOGIESC guidelines in future revision.
preferred_pronouns,Preferred Pronouns (Optional),select,NO,all,,"She/Her,He/Him,They/Them,Prefer not to say",,Not on original paper form. Added per Review suggestion 3.1 for inclusivity. Not required by CHED but enhances student welfare data.
